Date,Open,High,Low,Close,Volume,DXY,Fed_Rate,Oil_Price,CPI_Monthly,SP500
2020-03-01,2200.23,2234.02,2157.3,2200.0,175929,90.02,0.27,39.05,0.14,3401.23
2020-04-01,2179.18,2217.91,2147.71,2200.0,138142,90.22,0.24,38.98,0.27,3508.59
2020-05-01,2200.77,2229.34,2159.54,2200.0,133689,91.98,0.16,43.02,0.26,3614.07
2020-06-01,2174.9,2240.39,2150.77,2200.0,161492,92.17,0.08,41.29,0.09,3545.9
2020-07-01,2195.49,2215.21,2160.93,2200.0,123569,94.12,0.08,41.68,0.17,3786.75
2020-08-01,2179.31,2220.41,2141.39,2200.0,187611,96.72,0.13,38.4,0.38,3714.71
2020-09-01,2226.65,2266.69,2178.73,2195.73,110948,95.42,0.13,39.21,0.29,3705.2
2020-10-01,2217.79,2235.1,2166.68,2200.0,131052,93.92,0.16,39.64,0.41,3483.72
2020-11-01,2139.39,2188.22,2113.69,2161.81,86218,93.9,0.08,40.46,0.16,3597.09
2020-12-01,2175.36,2205.67,2130.61,2158.51,129420,93.26,0.03,43.1,0.21,3742.52
2021-01-01,2204.92,2243.79,2160.61,2200.0,175432,92.88,0.39,44.28,0.21,3781.68
2021-02-01,2190.68,2239.95,2159.76,2200.0,177991,92.19,0.64,45.55,0.24,3851.98
2021-03-01,2182.33,2240.69,2151.25,2200.0,145226,90.7,0.74,40.66,0.25,3881.78
2021-04-01,2207.92,2236.63,2185.5,2200.0,174631,91.66,1.06,37.26,0.47,3961.51
2021-05-01,2217.32,2257.57,2167.29,2200.0,178550,90.4,1.32,39.3,0.17,4000.59
2021-06-01,2214.52,2246.89,2178.9,2200.0,145126,88.98,1.59,38.45,0.76,4149.73
2021-07-01,2177.12,2230.35,2150.1,2200.0,153374,88.0,1.81,34.54,0.92,4287.39
2021-08-01,2205.04,2236.13,2170.0,2200.0,168373,88.87,2.12,35.71,0.73,4181.84
2021-09-01,2170.61,2222.06,2153.34,2200.0,80555,88.61,2.32,36.0,0.86,3928.01
2021-10-01,2215.68,2241.79,2163.41,2200.0,134292,88.0,2.52,37.96,0.71,3752.82
2021-11-01,2205.32,2237.26,2156.43,2200.0,159624,88.0,2.8,32.01,0.69,3744.43
2021-12-01,2180.85,2240.64,2143.94,2200.0,102882,88.0,3.07,37.11,0.71,3772.73
2022-01-01,2201.61,2227.17,2169.23,2200.0,147156,88.0,3.37,35.71,0.72,3760.66
2022-02-01,2168.68,2216.15,2148.6,2200.0,159070,88.13,3.63,32.87,0.58,3619.92
2022-03-01,2173.56,2219.02,2153.64,2200.0,182683,88.0,4.0,32.0,0.77,3468.3
2022-04-01,2167.86,2213.82,2131.26,2200.0,83183,90.15,4.27,30.09,0.79,3574.86
2022-05-01,2184.12,2223.53,2159.78,2200.0,112167,89.09,4.6,31.91,0.67,3525.14
2022-06-01,2217.4,2233.15,2184.66,2200.0,138491,92.05,4.77,28.08,0.95,3579.57
2022-07-01,2148.6,2167.65,2101.7,2140.03,180191,92.91,4.73,27.61,0.39,3648.7
2022-08-01,2097.21,2139.63,2075.76,2111.52,179569,94.04,4.68,26.85,0.28,3702.82
2022-09-01,2061.65,2073.41,2024.41,2060.48,168564,96.09,4.64,29.67,0.55,3456.08
2022-10-01,2015.52,2034.58,1979.32,2002.36,137126,95.67,4.6,28.73,0.19,3352.65
2022-11-01,2020.38,2048.79,1990.1,2020.6,172509,96.6,4.58,27.39,0.51,3298.92
2022-12-01,2006.17,2037.11,1956.66,1988.31,150827,99.85,4.53,26.5,0.67,3415.4
2023-01-01,1934.14,1965.05,1897.63,1912.74,159054,100.17,4.5,26.51,0.49,3463.59
2023-02-01,1881.15,1925.03,1869.36,1899.35,84073,101.57,4.5,26.53,0.15,3547.35
2023-03-01,1860.9,1903.67,1824.72,1871.05,151552,103.88,4.5,26.6,0.5,3576.2
2023-04-01,1771.96,1812.84,1750.86,1795.37,174886,104.13,4.5,27.09,0.33,3780.87
2023-05-01,1846.9,1878.26,1813.72,1822.89,122085,102.54,4.5,27.66,0.53,3819.78
2023-06-01,1845.1,1879.17,1814.81,1849.46,93256,105.42,4.5,31.61,0.35,3778.45
2023-07-01,1816.38,1850.41,1786.0,1822.71,193995,104.71,4.5,29.87,0.28,3799.66
2023-08-01,1831.54,1847.06,1794.36,1804.94,157957,105.1,4.5,29.93,0.5,3655.62
2023-09-01,1731.24,1748.99,1683.99,1716.84,196292,109.71,4.5,28.93,0.32,3590.09
2023-10-01,1673.41,1709.42,1654.83,1687.39,149610,109.54,4.52,27.63,0.47,3535.92
2023-11-01,1694.39,1734.74,1669.97,1715.65,111170,109.67,4.5,28.24,0.45,3653.81
2023-12-01,1688.68,1713.12,1675.8,1689.66,121737,113.39,4.5,27.51,0.43,3676.99
2024-01-01,1668.53,1698.58,1635.68,1651.16,180441,115.0,4.5,28.61,0.35,3789.6
2024-02-01,1568.5,1601.76,1540.91,1576.3,178156,115.0,4.5,31.13,0.5,3790.79
2024-03-01,1533.19,1553.27,1514.37,1527.05,92837,115.0,4.5,31.64,0.41,3611.13
2024-04-01,1441.04,1486.23,1427.09,1458.43,88140,115.0,4.5,31.62,0.44,3724.22
