interest_ratio,debt_ratio,non_halal_ratio,label
0.02,0.14,0.01,Halal
0.03,0.19,0.02,Halal
0.04,0.25,0.03,Halal
0.018,0.12,0.008,Halal
0.028,0.18,0.015,Halal
0.038,0.24,0.024,Halal
0.048,0.30,0.035,Halal
0.009,0.06,0.002,Halal
0.019,0.13,0.011,Halal
0.029,0.19,0.021,Halal
0.039,0.25,0.031,Halal
0.049,0.32,0.042,Haram
0.055,0.36,0.055,Haram
0.065,0.42,0.068,Haram
0.075,0.48,0.085,Haram
0.085,0.55,0.115,Haram
0.095,0.65,0.165,Haram
0.120,0.75,0.245,Haram
0.150,0.85,0.385,Haram
0.185,0.92,0.515,Haram
0.230,0.98,0.685,Haram
0.004,0.03,0.001,Halal
0.014,0.09,0.007,Halal
0.024,0.15,0.014,Halal
0.034,0.21,0.023,Halal
0.044,0.27,0.033,Halal
0.012,0.08,0.003,Halal
0.022,0.14,0.010,Halal
0.032,0.20,0.019,Halal
0.042,0.26,0.028,Halal
0.006,0.04,0.00,Halal
0.058,0.38,0.059,Haram
0.068,0.45,0.072,Haram
0.078,0.52,0.089,Haram
0.088,0.60,0.118,Haram
0.100,0.68,0.170,Haram
0.140,0.78,0.260,Haram
0.175,0.88,0.390,Haram
0.215,0.95,0.550,Haram
0.250,0.99,0.710,Haram
0.01,0.05,0.90,Haram
0.02,0.12,0.88,Haram
0.03,0.18,0.75,Haram
0.04,0.22,0.60,Haram
0.015,0.08,0.95,Haram
0.025,0.15,0.82,Haram
0.035,0.20,0.70,Haram
0.008,0.04,0.98,Haram
0.012,0.09,0.85,Haram
0.022,0.14,0.78,Haram
0.033,0.21,0.62,Haram
0.045,0.28,0.55,Haram
0.005,0.03,0.92,Haram
0.018,0.11,0.80,Haram
0.028,0.17,0.72,Haram
0.038,0.23,0.65,Haram
0.048,0.29,0.58,Haram
0.002,0.02,0.99,Haram
0.011,0.07,0.87,Haram
0.021,0.13,0.76,Haram
0.031,0.19,0.68,Haram
0.041,0.25,0.61,Haram
0.009,0.06,0.94,Haram
0.019,0.12,0.81,Haram
0.029,0.18,0.73,Haram
0.039,0.24,0.64,Haram
0.049,0.30,0.57,Haram
